$ date -R
Fri, 16 Dec 2022 08:45:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6f1f5caed5bf Merge tag 'for-linus-6.2-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (785d21ba2f44 Merge tag 'vfio-v6.2-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6f1f5caed5bf..785d21ba2f44
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   47 +-
 drivers/dma-buf/dma-heap.c                         |   2 +-
 drivers/firmware/dmi-id.c                          |   2 +-
 drivers/gnss/core.c                                |   6 +-
 drivers/gpu/drm/drm_sysfs.c                        |   2 +-
 drivers/hid/usbhid/hiddev.c                        |   2 +-
 drivers/infiniband/core/device.c                   |   6 +-
 drivers/infiniband/core/user_mad.c                 |   2 +-
 drivers/infiniband/core/uverbs_main.c              |   2 +-
 drivers/infiniband/hw/hfi1/device.c                |   4 +-
 drivers/input/input.c                              |   2 +-
 drivers/isdn/mISDN/core.c                          |   4 +-
 drivers/media/dvb-core/dvbdev.c                    |   8 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |   4 +-
 drivers/media/rc/rc-main.c                         |   2 +-
 drivers/mfd/vexpress-sysreg.c                      |  16 +-
 drivers/misc/cxl/file.c                            |   2 +-
 drivers/misc/genwqe/card_base.c                    |   2 +-
 drivers/misc/ocxl/file.c                           |   2 +-
 drivers/net/ipvlan/ipvtap.c                        |   4 +-
 drivers/net/macvtap.c                              |   4 +-
 drivers/nvme/host/core.c                           |   4 +-
 drivers/of/device.c                                |   6 +-
 drivers/pcmcia/cs.c                                |   4 +-
 drivers/power/supply/power_supply.h                |   2 +-
 drivers/power/supply/power_supply_sysfs.c          |   8 +-
 drivers/s390/char/hmcdrv_dev.c                     |   2 +-
 drivers/scsi/cxlflash/main.c                       |   2 +-
 drivers/tty/tty_io.c                               |   2 +-
 drivers/usb/class/usblp.c                          |   2 +-
 drivers/usb/core/file.c                            |   2 +-
 drivers/usb/gadget/udc/core.c                      |   4 +-
 drivers/usb/misc/iowarrior.c                       |   2 +-
 drivers/usb/misc/legousbtower.c                    |   2 +-
 drivers/usb/roles/class.c                          |   2 +-
 drivers/usb/typec/mux.c                            |   8 +-
 drivers/usb/typec/retimer.c                        |   2 +-
 drivers/vdpa/vdpa_user/vduse_dev.c                 |   2 +-
 fs/kernfs/dir.c                                    | 106 ++++++----
 fs/kernfs/file.c                                   |  18 +-
 fs/kernfs/inode.c                                  |  12 +-
 fs/kernfs/kernfs-internal.h                        |   2 +-
 fs/kernfs/mount.c                                  |  10 +-
 fs/kernfs/symlink.c                                |   2 +-
 fs/nfs/sysfs.c                                     |   4 +-
 fs/pstore/pmsg.c                                   |   2 +-
 include/asm-generic/vmlinux.lds.h                  | 234 +++++++++------------
 include/linux/container_of.h                       |  24 +--
 include/linux/device.h                             |   9 +-
 include/linux/device/class.h                       |   8 +-
 include/linux/ioport.h                             |   2 +-
 include/linux/kobject.h                            |  18 +-
 include/linux/kobject_ns.h                         |   4 +-
 include/linux/mISDNif.h                            |   2 +-
 include/linux/of_device.h                          |   4 +-
 include/linux/property.h                           |  84 ++++----
 include/linux/usb.h                                |  19 +-
 kernel/ksysfs.c                                    |  18 ++
 kernel/params.c                                    |   2 +-
 kernel/resource.c                                  |  17 +-
 lib/kobject.c                                      |  29 ++-
 net/atm/atm_sysfs.c                                |   4 +-
 net/bridge/br_if.c                                 |   2 +-
 net/core/net-sysfs.c                               |  20 +-
 net/rfkill/core.c                                  |   2 +-
 net/sunrpc/sysfs.c                                 |   8 +-
 net/wireless/sysfs.c                               |   2 +-
 sound/sound_core.c                                 |   2 +-
 91 files changed, 498 insertions(+), 504 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-cpu_byteorder
$ git am -3 ../patches/0001-fix-up-for-drivers-accel-define-kconfig-and-register.patch
Applying: fix up for "drivers/accel: define kconfig and register a new major"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/accel/drm_accel.c
$ git add -A .
$ git commit -v -a --amend
[master df634248deb2] Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git
 Date: Fri Dec 16 10:25:30 2022 +1100
$ git am -3 ../patches/0001-vfio-fix-up-for-driver-core-make-struct-class.devnod.patch
Applying: vfio: fix up for "driver core: make struct class.devnode() take a const *"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/vfio/group.c
$ git add -A .
$ git commit -v -a --amend
[master ae296276ffa9] Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git
 Date: Fri Dec 16 10:25:30 2022 +1100
Merging usb/usb-next (81c25247a2a0 usb: gadget: uvc: Rename bmInterfaceFlags -> bmInterlaceFlags)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/driver-api/driver-model/devres.rst
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/configs/ppc6xx_defconfig
Auto-merging drivers/platform/chrome/cros_ec_typec.c
Auto-merging drivers/usb/gadget/udc/core.c
Auto-merging drivers/usb/host/fhci-hcd.c
Auto-merging drivers/usb/roles/class.c
Auto-merging drivers/usb/typec/retimer.c
Auto-merging include/linux/usb.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |    4 +-
 Documentation/ABI/testing/sysfs-bus-usb            |   11 +
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |    3 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    3 +
 .../devicetree/bindings/usb/genesys,gl850g.yaml    |   48 +
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |    1 +
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |    1 +
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    3 +
 Documentation/devicetree/bindings/usb/usb-drd.yaml |    1 +
 .../devicetree/bindings/usb/usb-nop-xceiv.yaml     |    5 +
 Documentation/devicetree/bindings/usb/usb251xb.txt |   89 --
 .../devicetree/bindings/usb/usb251xb.yaml          |  271 ++++
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/driver-model/devres.rst   |    2 +
 MAINTAINERS                                        |    8 +-
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/sh/configs/landisk_defconfig                  |    1 -
 drivers/extcon/extcon-usbc-tusb320.c               |   17 +-
 drivers/platform/chrome/cros_ec_typec.c            |    2 +-
 drivers/thunderbolt/acpi.c                         |   12 +-
 drivers/thunderbolt/switch.c                       |    5 +-
 drivers/thunderbolt/tb_regs.h                      |    2 +
 drivers/thunderbolt/usb4.c                         |   33 +-
 drivers/thunderbolt/usb4_port.c                    |    3 +
 drivers/thunderbolt/xdomain.c                      |    4 +-
 drivers/usb/Kconfig                                |    4 +
 drivers/usb/Makefile                               |    2 +
 drivers/usb/cdns3/cdnsp-pci.c                      |    8 +-
 drivers/usb/cdns3/cdnsp-ring.c                     |   42 +-
 drivers/usb/chipidea/ci.h                          |    4 +
 drivers/usb/chipidea/ci_hdrc_imx.c                 |   51 +-
 drivers/usb/chipidea/ci_hdrc_imx.h                 |    4 +-
 drivers/usb/chipidea/core.c                        |  143 +-
 drivers/usb/chipidea/host.c                        |   16 +
 drivers/usb/chipidea/otg.c                         |    2 +-
 drivers/usb/chipidea/otg.h                         |    1 +
 drivers/usb/chipidea/udc.c                         |   32 +
 drivers/usb/chipidea/usbmisc_imx.c                 |  160 +-
 drivers/usb/common/ulpi.c                          |    2 +-
 drivers/usb/core/config.c                          |   82 +-
 drivers/usb/core/hcd-pci.c                         |   13 +
 drivers/usb/core/hcd.c                             |    6 +-
 drivers/usb/core/hub.c                             |   60 +
 drivers/usb/core/hub.h                             |    4 +
 drivers/usb/core/port.c                            |   30 +-
 drivers/usb/core/sysfs.c                           |    7 +-
 drivers/usb/dwc2/gadget.c                          |    6 +-
 drivers/usb/dwc2/params.c                          |    4 +
 drivers/usb/dwc2/platform.c                        |    5 +-
 drivers/usb/dwc3/Kconfig                           |    4 +-
 drivers/usb/dwc3/core.c                            |   23 +-
 drivers/usb/dwc3/dwc3-pci.c                        |    2 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |   13 +-
 drivers/usb/dwc3/gadget.c                          |   14 +-
 drivers/usb/fotg210/Kconfig                        |   38 +
 drivers/usb/fotg210/Makefile                       |   10 +
 drivers/usb/fotg210/fotg210-core.c                 |  166 +++
 drivers/usb/{host => fotg210}/fotg210-hcd.c        |   51 +-
 .../usb/{host/fotg210.h => fotg210/fotg210-hcd.h}  |    0
 drivers/usb/{gadget/udc => fotg210}/fotg210-udc.c  |  164 ++-
 .../udc/fotg210.h => fotg210/fotg210-udc.h}        |    3 +
 drivers/usb/fotg210/fotg210.h                      |   42 +
 drivers/usb/gadget/configfs.c                      |    3 +-
 drivers/usb/gadget/function/f_ecm.c                |   22 +-
 drivers/usb/gadget/function/f_hid.c                |   60 +-
 drivers/usb/gadget/function/f_mass_storage.c       |    3 +-
 drivers/usb/gadget/function/f_printer.c            |    9 +-
 drivers/usb/gadget/function/f_uvc.c                |   20 +-
 drivers/usb/gadget/function/storage_common.c       |    9 +-
 drivers/usb/gadget/function/u_ether.c              |    4 -
 drivers/usb/gadget/function/u_serial.c             |    3 +-
 drivers/usb/gadget/function/uvc_configfs.c         |   12 +-
 drivers/usb/gadget/legacy/serial.c                 |    3 +-
 drivers/usb/gadget/legacy/webcam.c                 |    4 +-
 drivers/usb/gadget/udc/Kconfig                     |   15 +-
 drivers/usb/gadget/udc/Makefile                    |    1 -
 drivers/usb/gadget/udc/aspeed-vhub/core.c          |    2 +-
 drivers/usb/gadget/udc/aspeed-vhub/epn.c           |   16 +-
 drivers/usb/gadget/udc/at91_udc.c                  |    5 +-
 drivers/usb/gadget/udc/core.c                      |   12 +-
 drivers/usb/host/Kconfig                           |   13 +-
 drivers/usb/host/Makefile                          |    1 -
 drivers/usb/host/ehci-grlib.c                      |    2 +-
 drivers/usb/host/ehci-pci.c                        |    7 +-
 drivers/usb/host/ehci-ppc-of.c                     |    2 +-
 drivers/usb/host/ehci.h                            |    2 +-
 drivers/usb/host/fhci-hcd.c                        |    2 +-
 drivers/usb/host/ohci-ppc-of.c                     |    2 +-
 drivers/usb/host/uhci-grlib.c                      |    2 +-
 drivers/usb/host/xhci-hub.c                        |   22 +-
 drivers/usb/host/xhci-mtk.c                        |   73 +-
 drivers/usb/host/xhci-pci.c                        |   63 +-
 drivers/usb/host/xhci-ring.c                       |   42 +-
 drivers/usb/host/xhci.h                            |    2 +-
 drivers/usb/misc/Kconfig                           |    2 +-
 drivers/usb/misc/ftdi-elan.c                       |    4 -
 drivers/usb/misc/onboard_usb_hub.c                 |    2 +
 drivers/usb/misc/onboard_usb_hub.h                 |    5 +
 drivers/usb/misc/sisusbvga/Kconfig                 |   34 -
 drivers/usb/misc/sisusbvga/Makefile                |    3 -
 drivers/usb/misc/sisusbvga/sisusb.h                |   21 -
 drivers/usb/misc/sisusbvga/sisusb_con.c            | 1496 -------------------
 drivers/usb/misc/sisusbvga/sisusb_init.c           |  955 ------------
 drivers/usb/misc/sisusbvga/sisusb_init.h           |  180 ---
 .../usb/misc/sisusbvga/{sisusb.c => sisusbvga.c}   |  289 +---
 drivers/usb/misc/usb251xb.c                        |    5 +-
 drivers/usb/misc/usb3503.c                         |    5 +-
 drivers/usb/misc/usb4604.c                         |    5 +-
 drivers/usb/musb/Kconfig                           |   18 -
 drivers/usb/musb/Makefile                          |    3 -
 drivers/usb/musb/am35x.c                           |  610 --------
 drivers/usb/musb/cppi_dma.c                        | 1547 --------------------
 drivers/usb/musb/davinci.c                         |  606 --------
 drivers/usb/musb/davinci.h                         |  103 --
 drivers/usb/musb/jz4740.c                          |   62 +-
 drivers/usb/musb/musb_core.c                       |  107 +-
 drivers/usb/musb/musb_core.h                       |   24 +
 drivers/usb/musb/musb_debugfs.c                    |    6 +-
 drivers/usb/musb/musb_dma.h                        |   13 +-
 drivers/usb/musb/musb_gadget.c                     |   61 +-
 drivers/usb/musb/musb_host.c                       |   18 +-
 drivers/usb/musb/musb_virthub.c                    |   33 +-
 drivers/usb/musb/omap2430.c                        |   54 +
 drivers/usb/phy/Kconfig                            |   14 +-
 drivers/usb/phy/Makefile                           |    1 -
 drivers/usb/phy/phy-generic.c                      |   18 +-
 drivers/usb/phy/phy-gpio-vbus-usb.c                |   12 +
 drivers/usb/phy/phy-isp1301-omap.c                 |    4 +-
 drivers/usb/phy/phy-isp1301.c                      |    5 +-
 drivers/usb/phy/phy-jz4770.c                       |  353 -----
 drivers/usb/roles/class.c                          |    5 +-
 drivers/usb/serial/cp210x.c                        |   21 +-
 drivers/usb/serial/option.c                        |    3 +
 drivers/usb/serial/xr_serial.c                     |    2 -
 drivers/usb/storage/alauda.c                       |    2 +
 drivers/usb/typec/anx7411.c                        |    5 +-
 drivers/usb/typec/bus.c                            |    2 +-
 drivers/usb/typec/class.c                          |   19 +
 drivers/usb/typec/hd3ss3220.c                      |    5 +-
 drivers/usb/typec/retimer.c                        |   16 +-
 drivers/usb/typec/retimer.h                        |    4 +
 drivers/usb/typec/tcpm/fusb302.c                   |    5 +-
 drivers/usb/typec/tcpm/tcpci.c                     |   10 +-
 drivers/usb/typec/tcpm/tcpci_maxim.c               |    4 +-
 drivers/usb/typec/tcpm/tcpci_rt1711h.c             |    5 +-
 drivers/usb/typec/tipd/core.c                      |   20 +-
 drivers/usb/typec/ucsi/ucsi.c                      |   17 +-
 drivers/usb/typec/ucsi/ucsi.h                      |    1 +
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |    5 +-
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |    4 +-
 drivers/usb/typec/wusb3801.c                       |    2 +-
 drivers/usb/usb-skeleton.c                         |    1 -
 drivers/usb/usbip/stub_dev.c                       |    4 +-
 drivers/usb/usbip/vudc_rx.c                        |    4 +-
 drivers/usb/usbip/vudc_sysfs.c                     |    2 +-
 include/linux/usb.h                                |   12 +
 include/linux/usb/hcd.h                            |    3 +
 include/linux/usb/typec.h                          |    4 +
 include/uapi/linux/usb/g_uvc.h                     |    3 +
 include/uapi/linux/usb/video.h                     |    4 +-
 .../ffs-aio-example/simple/device_app/aio_simple.c |   44 +-
 161 files changed, 2065 insertions(+), 7039 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/genesys,gl850g.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/usb251xb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/usb251xb.yaml
 create mode 100644 drivers/usb/fotg210/Kconfig
 create mode 100644 drivers/usb/fotg210/Makefile
 create mode 100644 drivers/usb/fotg210/fotg210-core.c
 rename drivers/usb/{host => fotg210}/fotg210-hcd.c (99%)
 rename drivers/usb/{host/fotg210.h => fotg210/fotg210-hcd.h} (100%)
 rename drivers/usb/{gadget/udc => fotg210}/fotg210-udc.c (89%)
 rename drivers/usb/{gadget/udc/fotg210.h => fotg210/fotg210-udc.h} (99%)
 create mode 100644 drivers/usb/fotg210/fotg210.h
 delete mode 100644 drivers/usb/misc/sisusbvga/sisusb_con.c
 delete mode 100644 drivers/usb/misc/sisusbvga/sisusb_init.c
 delete mode 100644 drivers/usb/misc/sisusbvga/sisusb_init.h
 rename drivers/usb/misc/sisusbvga/{sisusb.c => sisusbvga.c} (91%)
 delete mode 100644 drivers/usb/musb/am35x.c
 delete mode 100644 drivers/usb/musb/cppi_dma.c
 delete mode 100644 drivers/usb/musb/davinci.c
 delete mode 100644 drivers/usb/musb/davinci.h
 delete mode 100644 drivers/usb/phy/phy-jz4770.c
Merging thunderbolt/next (a5cfc9d65879 thunderbolt: Add wake on connect/disconnect on USB4 ports)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-gadget/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (63b8ed26cd09 USB: serial: xr: avoid requesting zero DTE rate)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (6373ab4dfee7 serial: atmel: don't stop the transmitter when doing PIO)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging drivers/tty/serial/8250/8250_core.c
Auto-merging drivers/tty/serial/pic32_uart.c
Auto-merging drivers/tty/serial/samsung_tty.c
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/tty/serial/xilinx_uartps.c
Auto-merging drivers/tty/tty_io.c
Auto-merging include/linux/serial_core.h
Merge made by the 'ort' strategy.
 .../devicetree/bindings/serial/ingenic,uart.yaml   |   4 +
 .../devicetree/bindings/serial/renesas,scif.yaml   |   1 +
 .../bindings/serial/xlnx,opb-uartlite.yaml         |   3 +-
 Documentation/driver-api/serial/driver.rst         |   3 +
 Documentation/driver-api/serial/serial-rs485.rst   |  56 +--
 drivers/tty/Kconfig                                |  19 +
 drivers/tty/ehv_bytechan.c                         |   4 +-
 drivers/tty/hvc/hvc_rtas.c                         |   2 +-
 drivers/tty/n_gsm.c                                | 402 +++++++++++++++++++--
 drivers/tty/n_tty.c                                |   6 +-
 drivers/tty/serial/21285.c                         |  32 +-
 drivers/tty/serial/8250/8250_bcm7271.c             |  14 +-
 drivers/tty/serial/8250/8250_core.c                |   5 +-
 drivers/tty/serial/8250/8250_dma.c                 |  19 +-
 drivers/tty/serial/8250/8250_ingenic.c             |  32 +-
 drivers/tty/serial/8250/8250_omap.c                |  85 ++++-
 drivers/tty/serial/8250/8250_port.c                |   3 +-
 drivers/tty/serial/Kconfig                         |   2 +
 drivers/tty/serial/altera_jtaguart.c               | 112 ++----
 drivers/tty/serial/altera_uart.c                   |  34 +-
 drivers/tty/serial/amba-pl010.c                    |  32 +-
 drivers/tty/serial/amba-pl011.c                    |  17 +-
 drivers/tty/serial/apbuart.c                       |  34 +-
 drivers/tty/serial/ar933x_uart.c                   |   3 +-
 drivers/tty/serial/arc_uart.c                      |   3 +-
 drivers/tty/serial/atmel_serial.c                  |  80 ++--
 drivers/tty/serial/bcm63xx_uart.c                  |  47 +--
 drivers/tty/serial/clps711x.c                      |   3 +-
 drivers/tty/serial/cpm_uart/cpm_uart_core.c        |   3 +-
 drivers/tty/serial/digicolor-usart.c               |   3 +-
 drivers/tty/serial/dz.c                            |   3 +-
 drivers/tty/serial/fsl_linflexuart.c               |   3 +-
 drivers/tty/serial/fsl_lpuart.c                    | 386 ++++++++++++++------
 drivers/tty/serial/imx.c                           |  71 +++-
 drivers/tty/serial/ip22zilog.c                     |   6 +-
 drivers/tty/serial/lantiq.c                        |  36 +-
 drivers/tty/serial/liteuart.c                      |   3 +-
 drivers/tty/serial/lpc32xx_hs.c                    |  33 +-
 drivers/tty/serial/max3100.c                       |   4 +-
 drivers/tty/serial/max310x.c                       |   5 +-
 drivers/tty/serial/mcf.c                           |  34 +-
 drivers/tty/serial/men_z135_uart.c                 |   5 +-
 drivers/tty/serial/meson_uart.c                    |   3 +-
 drivers/tty/serial/milbeaut_usio.c                 |   3 +-
 drivers/tty/serial/mpc52xx_uart.c                  |  39 +-
 drivers/tty/serial/mps2-uart.c                     |  26 +-
 drivers/tty/serial/msm_serial.c                    |  13 +-
 drivers/tty/serial/mux.c                           |  45 +--
 drivers/tty/serial/mvebu-uart.c                    |  41 +--
 drivers/tty/serial/mxs-auart.c                     |  32 +-
 drivers/tty/serial/omap-serial.c                   |  32 +-
 drivers/tty/serial/owl-uart.c                      |  32 +-
 drivers/tty/serial/pch_uart.c                      |  16 +-
 drivers/tty/serial/pic32_uart.c                    |   3 +-
 drivers/tty/serial/pmac_zilog.c                    |   6 +-
 drivers/tty/serial/pxa.c                           |  33 +-
 drivers/tty/serial/qcom_geni_serial.c              |  35 ++
 drivers/tty/serial/rda-uart.c                      |   3 +-
 drivers/tty/serial/rp2.c                           |  31 +-
 drivers/tty/serial/sa1100.c                        |  34 +-
 drivers/tty/serial/samsung_tty.c                   |  10 +-
 drivers/tty/serial/sb1250-duart.c                  |   3 +-
 drivers/tty/serial/sc16is7xx.c                     |   5 +-
 drivers/tty/serial/sccnxp.c                        |   3 +-
 drivers/tty/serial/serial-tegra.c                  |   9 +-
 drivers/tty/serial/serial_txx9.c                   |  32 +-
 drivers/tty/serial/sh-sci.c                        |   5 +-
 drivers/tty/serial/sifive.c                        |  31 +-
 drivers/tty/serial/sprd_serial.c                   |  40 +-
 drivers/tty/serial/st-asc.c                        |  48 +--
 drivers/tty/serial/stm32-usart.c                   |  54 ++-
 drivers/tty/serial/sunhv.c                         |   6 +-
 drivers/tty/serial/sunplus-uart.c                  |   4 +-
 drivers/tty/serial/sunsab.c                        |  14 +-
 drivers/tty/serial/sunsu.c                         |   3 +-
 drivers/tty/serial/sunzilog.c                      |   6 +-
 drivers/tty/serial/timbuart.c                      |   3 +-
 drivers/tty/serial/uartlite.c                      |   3 +-
 drivers/tty/serial/ucc_uart.c                      |   3 +-
 drivers/tty/serial/vt8500_serial.c                 |  32 +-
 drivers/tty/serial/xilinx_uartps.c                 |   4 +-
 drivers/tty/serial/zs.c                            |   3 +-
 drivers/tty/synclink_gt.c                          |  19 +-
 drivers/tty/tty.h                                  |   2 +-
 drivers/tty/tty_buffer.c                           |  32 +-
 drivers/tty/tty_io.c                               |  45 ++-
 drivers/tty/tty_ldisc.c                            |  38 +-
 include/linux/serdev.h                             |  13 +-
 include/linux/serial_core.h                        |  80 ++++
 include/linux/tty_buffer.h                         |   5 +-
 include/linux/tty_flip.h                           |   4 +-
 include/uapi/linux/serial.h                        |  55 ++-
 92 files changed, 1447 insertions(+), 1246 deletions(-)
Merging char-misc/char-misc-next (f361c96c7518 Merge tag 'extcon-next-for-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon into char-misc-next)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging Documentation/devicetree/bindings/iio/adc/qcom,spmi-vadc.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/iio/adc/qcom,spmi-vadc.yaml
Auto-merging Documentation/devicetree/bindings/iio/addac/adi,ad74413r.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/iio/addac/adi,ad74413r.yaml
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/char/misc.c
Auto-merging drivers/extcon/extcon-usbc-tusb320.c
Auto-merging drivers/firmware/raspberrypi.c
CONFLICT (content): Merge conflict in drivers/firmware/raspberrypi.c
Auto-merging drivers/fpga/Kconfig
Auto-merging drivers/misc/cxl/pci.c
Auto-merging drivers/misc/fastrpc.c
Auto-merging drivers/misc/genwqe/card_base.c
Auto-merging drivers/misc/habanalabs/common/memory.c
Auto-merging drivers/misc/mei/bus.c
Auto-merging drivers/misc/mei/client.c
Auto-merging drivers/misc/mei/mei_dev.h
Auto-merging drivers/misc/ocxl/file.c
Auto-merging scripts/kallsyms.c
Resolved 'Documentation/devicetree/bindings/iio/adc/qcom,spmi-vadc.yaml' using previous resolution.
Resolved 'Documentation/devicetree/bindings/iio/addac/adi,ad74413r.yaml' using previous resolution.
Resolved 'drivers/firmware/raspberrypi.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 53903ccd2766] Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-driver-speakup      |    9 +
 .../ABI/testing/debugfs-driver-habanalabs          |    7 +
 Documentation/ABI/testing/sysfs-bus-coreboot       |   45 +
 Documentation/ABI/testing/sysfs-bus-iio-adc-ad4130 |   46 +
 .../ABI/testing/sysfs-bus-iio-adc-max11410         |   13 +
 .../sysfs-bus-platform-devices-ampere-smpro        |  312 +++
 .../bus/fsl,imx8qxp-pixel-link-msi-bus.yaml        |  232 +++
 Documentation/devicetree/bindings/eeprom/at24.yaml |    5 +-
 Documentation/devicetree/bindings/eeprom/at25.yaml |    1 +
 .../bindings/eeprom/microchip,93lc46b.yaml         |    1 +
 .../bindings/fpga/lattice,sysconfig.yaml           |   81 +
 .../devicetree/bindings/iio/accel/adi,adxl355.yaml |    8 +-
 .../bindings/iio/accel/kionix,kx022a.yaml          |   65 +
 .../devicetree/bindings/iio/adc/adi,ad4130.yaml    |  262 +++
 .../devicetree/bindings/iio/adc/adi,ad7923.yaml    |   26 +-
 .../devicetree/bindings/iio/adc/adi,max11410.yaml  |  177 ++
 .../bindings/iio/adc/qcom,spmi-iadc.yaml           |    7 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   12 +-
 .../bindings/iio/adc/renesas,rzg2l-adc.yaml        |    2 +-
 .../bindings/iio/adc/rockchip-saradc.yaml          |    1 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |   68 +-
 .../devicetree/bindings/iio/addac/adi,ad74115.yaml |  373 ++++
 .../bindings/iio/addac/adi,ad74413r.yaml           |   15 +-
 .../devicetree/bindings/iio/dac/adi,ad5758.yaml    |    3 +-
 .../devicetree/bindings/iio/dac/adi,ad5766.yaml    |    2 +-
 .../bindings/iio/frequency/adi,adf4350.yaml        |    7 +-
 .../bindings/iio/frequency/adi,adf4377.yaml        |   92 +
 .../bindings/iio/frequency/adi,admv1013.yaml       |    5 +-
 .../bindings/iio/frequency/adi,admv1014.yaml       |    5 +-
 .../bindings/iio/frequency/adi,admv4420.yaml       |    8 +-
 .../bindings/iio/frequency/adi,adrf6780.yaml       |    5 +-
 .../bindings/iio/gyroscope/adi,adxrs290.yaml       |    5 +-
 .../bindings/iio/gyroscope/nxp,fxas21002c.yaml     |    5 +-
 .../devicetree/bindings/iio/imu/adi,adis16475.yaml |    3 +-
 .../bindings/iio/imu/invensense,icm42600.yaml      |    1 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    8 +
 .../bindings/iio/pressure/meas,ms5611.yaml         |    6 +-
 .../bindings/iio/pressure/murata,zpa2326.yaml      |    5 +-
 .../bindings/iio/proximity/ams,as3935.yaml         |    5 +-
 .../bindings/iio/resolver/adi,ad2s90.yaml          |    7 +-
 .../bindings/iio/temperature/adi,ltc2983.yaml      |  336 ++--
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    5 +
 .../bindings/interconnect/qcom,osm-l3.yaml         |   24 +-
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |    2 +-
 .../bindings/nvmem/layouts/kontron,sl28-vpd.yaml   |   64 +
 .../bindings/nvmem/layouts/nvmem-layout.yaml       |   34 +
 .../bindings/nvmem/layouts/onie,tlv-layout.yaml    |  147 ++
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |    8 +
 .../devicetree/bindings/nvmem/st,stm32-romem.yaml  |    1 +
 Documentation/devicetree/bindings/slimbus/bus.txt  |   60 -
 .../devicetree/bindings/slimbus/qcom,slim-ngd.yaml |  120 ++
 .../devicetree/bindings/slimbus/qcom,slim.yaml     |   86 +
